Scribble supports many in-line commands that can be used inside a string. Here's a quick example:

```
scribble("This text is normal size. [scale,2]This text is twice as big.").draw(x, y);
```

This will draw a string with two differently sized substrings. Simple!

&nbsp;

Scribble supports the following commands:

|Formatting tag                       |Behaviour                                                                                                                                                                                                           |
|-------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|`[]` `[/]`                           |Reset formatting to defaults                                                                                                                                                                                        |
|`[/page]`                            |Manual page break                                                                                                                                                                                                   |
|`[<name of font>]`                   |Set font                                                                                                                                                                                                            |
|`[/font]` `[/f]`                     |Reset font                                                                                                                                                                                                          |
|`[nbsp]`                             |Inserts a non-breaking space. Actual non-breaking space characters *are* natively supported but `[nbsp]` may be more convenient in some situations                                                                  |
|**Colour**                           |                                                                                                                                                                                                                    |
|`[<name of colour>]`                 |Set colour. Colour names are defined in [`__scribble_config_colours()`](Functions-(Configuration)#__scribble_config_colours)                                                                                        |
|`[#<hex code>]`                      |Set colour via a hexcode (format controlled by [`SCRIBBLE_BGR_COLOR_HEX_CODES`](Functions-(Configuration)))                                                                                                         |
|`[d#<decimal>]`                      |Set colour via a decimal integer, using GameMaker's BGR format                                                                                                                                                      |
|`[/colour]` `[/color]` `[/c]`        |Reset colour                                                                                                                                                                                                        |
|**Sprites, Surfaces, Sounds**        |                                                                                                                                                                                                                    |
|`[<name of sprite>]`                 |Insert an animated sprite starting on image 0 and animating using [`SCRIBBLE_DEFAULT_SPRITE_SPEED`](Functions-(Configuration))                                                                                      |
|`[<name of sprite>,<image>]`         |Insert a static sprite using the specified image index                                                                                                                                                              |
|`[<name of sprite>,<image>,<speed>]` |Insert animated sprite using the specified image index and animation speed                                                                                                                                          |
|`[surface,<surfaceID>]`              |Insert surface with the associated index                                                                                                                                                                            |
|`[<name of sound>]`                  |Insert sound playback event. Sounds will only be played when using Scribble's typewriter feature                                                                                                                    |
|**Alignment**                        |                                                                                                                                                                                                                    |
|`[fa_left]`                          |Horizontally align this line of text to the left of the [`.draw()`](scribble()-Methods#drawx-y) coordinate<br>*This will insert a line break if used in the middle of a line of text*                               |
|`[fa_center]` `[fa_centre]`          |Horizontally align this line of text centrally at the [`.draw()`](scribble()-Methods#drawx-y) coordinate<br>*This will insert a line break if used in the middle of a line of text*                                 |
|`[fa_right]`                         |Horizontally align this line of text to the right of the [`.draw()`](scribble()-Methods#drawx-y) coordinate<br>*This will insert a line break if used in the middle of a line of text*                              |
|`[fa_top]`                           |Vertically align **all text** to the top of the [`.draw()`](scribble()-Methods#drawx-y) coordinate<br>*Vertical alignment can only be set once in a string*                                                         |
|`[fa_middle]`                        |Vertically align **all text** to the middle of the [`.draw()`](scribble()-Methods#drawx-y) coordinate<br>*Vertical alignment can only be set once in a string*                                                      |
|`[fa_bottom]`                        |Vertically align **all text** to the bottom of the [`.draw()`](scribble()-Methods#drawx-y) coordinate<br>*Vertical alignment can only be set once in a string*                                                      |
|`[pin_left]`                         |Horizontally align this line of text to the left of the entire textbox<br>*This will insert a line break if used in the middle of a line of text*                                                                   |
|`[pin_center]` `[pin_centre]`        |Horizontally align this line of text centrally versus the entire textbox<br>*This will insert a line break if used in the middle of a line of text*                                                                 |
|`[pin_right]`                        |Horizontally align this line of text to the right of the entire textbox<br>*This will insert a line break if used in the middle of a line of text*                                                                  |
|**Typewriter Control**               |*The following commands only affect the typewriter when text is fading **in***                                                                                                                                      |
|`[<event name>,<arg0>,<arg1>...]`    |Trigger an event with the specified arguments (see [`scribble_typewriter_add_event()`](Functions-(Miscellaneous)#scribble_typewriter_add_eventname-function))                                                       |
|`[delay,<milliseconds>]`             |Delay the typewriter by the given number of milliseconds. If no time value is given then the delay with defaults to [`SCRIBBLE_DEFAULT_DELAY_DURATION`](Functions-(Configuration)#__scribble_config_macros)         |
|`[pause]`                            |Pause the typewriter. The typewriter can be unpaused by calling [`.typewriter_unpause()`](scribble()-Methods#typewriter_unpause)                                                                                    |
|`[speed,<factor>]`                   |Sets the speed of the typewriter by multiplying the value set by [`.typewriter_in()`](scribble()-Methods#typewriter_inspeed-smoothness) by `<factor>`. A value of `2.0` will be twice as fast etc.                  |
|`[/speed]`                           |Resets the speed of the typewriter to the value set by [`.typewriter_in()`](scribble()-Methods#typewriter_inspeed-smoothness)                                                                                       |
|**Transformation**                   |                                                                                                                                                                                                                    |
|`[scale,<factor>]`                   |Set text (and in-line sprite) scale                                                                                                                                                                                 |
|`[scaleStack,<factor>]`              |Multiply the scale of text by `factor`                                                                                                                                                                              |
|`[/scale]` `[/s]`                    |Reset scale to x1                                                                                                                                                                                                   |
|`[slant]` `[/slant]`                 |Set/unset italic emulation. The size of the x offset is controlled by [`SCRIBBLE_SLANT_AMOUNT`](Functions-(Configuration)#__scribble_config_macros)                                                                 |
|**Effects**                          |                                                                                                                                                                                                                    |
|`[wave]` `[/wave]`                   |Set/unset text to wave up and down. Modified by [`.animation_wave()`](scribble()-Methods#animation_wavesize-frequency-speed)                                                                                        |
|`[shake]` `[/shake]`                 |Set/unset text to shake. Modified by [`.animation_shake()`](scribble()-Methods#animation_shakesize-speed)                                                                                                           |
|`[wobble]` `[/wobble]`               |Set/unset text to wobble by rotating back and forth. Modified by [`.animation_wobble()`](scribble()-Methods#animation_wobbleangle-frequency)                                                                        |
|`[pulse]` `[/pulse]`                 |Set/unset text to shrink and grow rhythmically. Modified by [`.animation_pulse()`](scribble()-Methods#animation_pulsescale-speed)                                                                                   |
|`[wheel]` `[/wheel]`                 |Set/unset text to circulate around their origin. Modified by [`.animation_wheel()`](scribble()-Methods#animation_wheelsize-frequency-speed)                                                                         |
|`[jitter]` `[/jitter]`               |Set/unset text to scale erratically. Modified by [`.animation_jitter()`](scribble()-Methods#animation_jitterminscale-maxscale-speed)                                                                                |
